sample_idx,status,n_critical,n_warning,n_info,recommendation
80,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
81,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
82,WARNING,0,3,0,⚠️ 3 uyarı seviyesi anomali var. Dikkatli izleme yapın.
83,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
84,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
85,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
86,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
87,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
88,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
89,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
90,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
91,WARNING,0,1,0,⚠️ 1 uyarı seviyesi anomali var. Dikkatli izleme yapın.
92,WARNING,0,1,1,⚠️ 1 uyarı seviyesi anomali var. Dikkatli izleme yapın.
93,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
94,WARNING,0,1,1,⚠️ 1 uyarı seviyesi anomali var. Dikkatli izleme yapın.
95,SAFE,0,0,0,✅ Güvenlik kontrolleri normal. Devam edilebilir.
96,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
97,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
98,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
99,SAFE,0,0,1,✅ Güvenlik kontrolleri normal. Devam edilebilir.
